sample_id,rds_file_path
CM349C1_Co,/diskmnt/Projects/MetNet_analysis/Colorectal/data/Xenium_objects/Individual_samples/raw_rds/CM349C1-B5U1_raw.rds
CM354C1_Lu,/diskmnt/Projects/MetNet_analysis/Colorectal/data/Xenium_objects/Individual_samples/raw_rds/CM354C1-A2-Tp1Fp1U1_raw.rds
CM397C1_Li,/diskmnt/Projects/MetNet_analysis/Colorectal/data/Xenium_objects/Individual_samples/raw_rds/CM397C1-B5U1_raw.rds
CM397C1_Co,/diskmnt/Projects/MetNet_analysis/Colorectal/data/Xenium_objects/Individual_samples/raw_rds/CM397C1-E7U1_raw.rds
CM478C1_Lu,/diskmnt/Projects/MetNet_analysis/Colorectal/data/Xenium_objects/Individual_samples/raw_rds/CM478C1-D4-Tp1Fp1U1_raw.rds
CM478C2_Lu,/diskmnt/Projects/MetNet_analysis/Colorectal/data/Xenium_objects/Individual_samples/raw_rds/CM478C2-A3-Tp1Fp1U1_raw.rds
CM579C1_Co,/diskmnt/Projects/MetNet_analysis/Colorectal/data/Xenium_objects/Individual_samples/raw_rds/CM579C1-A5U1_raw.rds
CM579C1_Li,/diskmnt/Projects/MetNet_analysis/Colorectal/data/Xenium_objects/Individual_samples/raw_rds/CM579C1-D2U1_raw.rds
CM426C1_Lu,/diskmnt/Projects/MetNet_analysis/Colorectal/data/Xenium_objects/Individual_samples/raw_rds/CM426C1-A2U1_raw.rds
CM626C1_Lu,/diskmnt/Projects/MetNet_analysis/Colorectal/data/Xenium_objects/Individual_samples/raw_rds/CM626C1-A1U1_raw.rds
CM626C1_Co,/diskmnt/Projects/MetNet_analysis/Colorectal/data/Xenium_objects/Individual_samples/raw_rds/CM626C1-A7-S1Fp1U1_raw.rds
CM663C1_Li,/diskmnt/Projects/MetNet_analysis/Colorectal/data/Xenium_objects/Individual_samples/raw_rds/CM663C1-A1U2_raw.rds
CM663C1_Co,/diskmnt/Projects/MetNet_analysis/Colorectal/data/Xenium_objects/Individual_samples/raw_rds/CM663C1-D4U2_raw.rds
CM732C1_Lu,/diskmnt/Projects/MetNet_analysis/Colorectal/data/Xenium_objects/Individual_samples/raw_rds/CM732C1-AFR1U1_raw.rds
CM798C1_Co,/diskmnt/Projects/MetNet_analysis/Colorectal/data/Xenium_objects/Individual_samples/raw_rds/CM798C1-A4U2_raw.rds
CM798C1_Li,/diskmnt/Projects/MetNet_analysis/Colorectal/data/Xenium_objects/Individual_samples/raw_rds/CM798C1-E2U1_raw.rds
CM819C1_Li,/diskmnt/Projects/MetNet_analysis/Colorectal/data/Xenium_objects/Individual_samples/raw_rds/CM819C1-B3U1_raw.rds
CM819C1_Co,/diskmnt/Projects/MetNet_analysis/Colorectal/data/Xenium_objects/Individual_samples/raw_rds/CM819C1-E7U2_raw.rds
CM1691C1_Li,/diskmnt/Projects/MetNet_analysis/Colorectal/data/Xenium_objects/Individual_samples/raw_rds/CM1691-A3-Th1Fp1U1_raw.rds
CM1799C1_Li,/diskmnt/Projects/MetNet_analysis/Colorectal/data/Xenium_objects/Individual_samples/raw_rds/CM1799-A1-Th1Fp1U1_raw.rds
CMD016C1_Li,/diskmnt/Projects/MetNet_analysis/Colorectal/data/Xenium_objects/Individual_samples/raw_rds/CMD016C1-Th1Fp6U1_raw.rds
HT266C1_B,/diskmnt/Projects/MetNet_analysis/Colorectal/data/Xenium_objects/Individual_samples/raw_rds/HT266C1-A16U1_raw.rds
HT413C1_Li,/diskmnt/Projects/MetNet_analysis/Colorectal/data/Xenium_objects/Individual_samples/raw_rds/HT413C1-Th1K2A1U2_raw.rds
HT472C1_Li,/diskmnt/Projects/MetNet_analysis/Colorectal/data/Xenium_objects/Individual_samples/raw_rds/HT472C1-M1FP1U1_raw.rds
HT472C1_Co,/diskmnt/Projects/MetNet_analysis/Colorectal/data/Xenium_objects/Individual_samples/raw_rds/HT472C1-S1H3FP1U1_raw.rds
PE0319C1_Co,/diskmnt/Projects/MetNet_analysis/Colorectal/data/Xenium_objects/Individual_samples/raw_rds/PE0319C1-A4-S1Fp1U1_raw.rds